labels,path
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C14-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C15-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C16-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C21-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C22-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C23-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C24-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C25-05-01.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_05/05-C26-05-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D11-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D12-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D13-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D14-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D15-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D16-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D21-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D22-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D23-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D24-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D25-03-01.aiff
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_05/05-D26-03-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J11-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J12-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J13-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J14-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J15-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J16-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J21-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J22-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J23-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J24-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J25-02-01.aiff
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_05/05-J26-02-01.aiff
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_05/05-N1-01-01.aiff
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_05/05-N2-01-01.aiff
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_05/05-N3-01-01.aiff
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_05/05-N4-01-01.aiff
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_05/05-N5-01-01.aiff
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_05/05-N6-01-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P11-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P12-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P13-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P14-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P15-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P16-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P21-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P22-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P23-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P24-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P25-07-01.aiff
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_05/05-P26-07-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S11-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S12-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S13-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S14-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S15-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S16-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S21-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S22-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S23-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S24-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S25-06-01.aiff
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_05/05-S26-06-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T11-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T12-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T13-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T14-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T15-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T16-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T21-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T22-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T23-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T24-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T25-04-01.aiff
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_05/05-T26-04-01.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C11-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C12-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C13-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C14-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C15-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C16-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C21-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C22-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C23-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C24-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C25-05-02.aiff
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_06/06-C26-05-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D11-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D12-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D13-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D14-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D15-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D16-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D21-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D22-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D23-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D24-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D25-03-02.aiff
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_06/06-D26-03-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J11-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J12-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J13-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J14-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J15-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J16-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J21-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J22-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J23-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J24-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J25-02-02.aiff
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_06/06-J26-02-02.aiff
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_06/06-N1-01-02.aiff
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_06/06-N2-01-02.aiff
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_06/06-N3-01-02.aiff
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_06/06-N4-01-02.aiff
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_06/06-N5-01-02.aiff
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_06/06-N6-01-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P13-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P14-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P15-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P16-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P21-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P22-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P23-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P24-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P25-07-02.aiff
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_06/06-P26-07-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S11-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S12-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S13-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S14-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S15-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S16-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S21-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S22-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S23-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S24-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S25-06-02.aiff
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_06/06-S26-06-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T11-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T12-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T13-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T14-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T15-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T16-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T21-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T22-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T23-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T24-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T25-04-02.aiff
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_06/06-T26-04-02.aiff
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_07/07-18-05-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_07/07-19-05-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_07/07-20-05-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_07/07-25-05-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_07/07-47-05-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_07/07-49-05-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_07/07-76-01-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a-01-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a-02-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a01Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a01Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a01Ta-04-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a02-01-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a02-03-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a02-04-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a02Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a02Sa-06-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a03-03-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a03Pa-07-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a03Ta-04-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a04-03-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a04Pa-07-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a04Ta-04-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a09-02-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a09-03-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a09Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a09Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a09Ta-04-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a1-02-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a10-02-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a10-03-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a10Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a10Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_07/07-a10Ta-04-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_07/07-b-01-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_07/07-b-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_07/07-c-01-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_07/07-c-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_07/07-d-01-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_07/07-z03Sa-06-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_07/07-z04Sa-06-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a01Na-01-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a01Ta-04-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a02Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a02Ja-02-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a03Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a03Da-03-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a03Pa-07-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a04Ca-05-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a04Ja-02-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a05Ta-04-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a06Sa-06-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a08Sa-06-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a09Pa-07-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_08/08-a11Na-01-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Ja-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Na-01-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a05Ta-04-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Ja-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Na-01-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_09/09-a06Ta-04-01.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_10/10-45-02-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_10/10-46-02-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_10/10-47-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_10/10-48-03-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_10/10-49-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_10/10-50-03-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a01Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a01Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a01Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a01Ta-04-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a02Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a02Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a02Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_10/10-a02Ta-04-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a01Ta-04-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a02Ta-04-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a03Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a03Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a03Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a03Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a03Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a03Sa-06-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a04Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a04Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a04Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a04Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a04Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a04Sa-06-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a05Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a05Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a05Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a05Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a05Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a05Sa-06-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a06Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a06Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a06Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a06Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a06Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_11/11-a06Sa-06-02.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Ja-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Na-01-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a07Ta-04-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Ja-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Na-01-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_12/12-a08Ta-04-01.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a05Ta-04-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Ja-02-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Pa-07-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_13/13-a06Ta-04-02.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Ja-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Na-01-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Sa-06-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a03Ta-04-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a04Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a04Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a04Ja-02-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_14/14-a04Na-01-01.wav
